size_mb,distribution,thread_count,fan_in_factor,phase1_seconds,phase2_seconds,total_seconds,phase1_throughput_mb_s,phase2_throughput_mb_s,overall_throughput_mb_s,runs_written,merge_passes,input_bytes,output_bytes,workload_id,workload_peak,relative_efficiency,distribution_weight,size_weight,workload_weight
16,random,1,2,0.960558,0.229816,1.19051,16.66,69.62,26.88,1,1,16777216,16777216,16|random,73.16,0.36741388737014763,1.0,1.0,1.0
16,random,1,4,0.941531,0.232888,1.174513,16.99,68.7,27.25,1,1,16777216,16777216,16|random,73.16,0.37247129579004923,1.0,1.0,1.0
16,random,1,8,0.966525,0.245609,1.212204,16.55,65.14,26.4,1,1,16777216,16777216,16|random,73.16,0.3608529250956807,1.0,1.0,1.0
16,random,1,16,0.998937,0.235113,1.234125,16.02,68.05,25.93,1,1,16777216,16777216,16|random,73.16,0.3544286495352652,1.0,1.0,1.0
16,random,2,2,0.581072,0.220375,0.801534,27.54,72.6,39.92,1,1,16777216,16777216,16|random,73.16,0.5456533624931658,1.0,1.0,1.0
16,random,2,4,0.501988,0.198777,0.700845,31.87,80.49,45.66,1,1,16777216,16777216,16|random,73.16,0.6241115363586659,1.0,1.0,1.0
16,random,2,8,0.486111,0.200038,0.68624,32.91,79.98,46.63,1,1,16777216,16777216,16|random,73.16,0.6373701476216512,1.0,1.0,1.0
16,random,2,16,0.483824,0.19745,0.681359,33.07,81.03,46.96,1,1,16777216,16777216,16|random,73.16,0.6418808091853472,1.0,1.0,1.0
16,random,4,2,0.331692,0.19921,0.531012,48.24,80.32,60.26,1,1,16777216,16777216,16|random,73.16,0.8236741388737014,1.0,1.0,1.0
16,random,4,4,0.330614,0.198022,0.528738,48.39,80.8,60.52,1,1,16777216,16777216,16|random,73.16,0.8272279934390379,1.0,1.0,1.0
16,random,4,8,0.333311,0.198578,0.531988,48.0,80.57,60.15,1,1,16777216,16777216,16|random,73.16,0.8221705850191362,1.0,1.0,1.0
16,random,4,16,0.325897,0.198049,0.524041,49.1,80.79,61.06,1,1,16777216,16777216,16|random,73.16,0.8346090759978131,1.0,1.0,1.0
16,random,6,2,0.281999,0.197703,0.479821,56.74,80.93,66.69,1,1,16777216,16777216,16|random,73.16,0.911563696008748,1.0,1.0,1.0
16,random,6,4,0.280189,0.198491,0.478791,57.1,80.61,66.84,1,1,16777216,16777216,16|random,73.16,0.9136139967195189,1.0,1.0,1.0
16,random,6,8,0.281039,0.199078,0.48023,56.93,80.37,66.63,1,1,16777216,16777216,16|random,73.16,0.9107435757244395,1.0,1.0,1.0
16,random,6,16,0.283501,0.198715,0.482332,56.44,80.52,66.34,1,1,16777216,16777216,16|random,73.16,0.9067796610169493,1.0,1.0,1.0
16,random,8,2,0.258118,0.198792,0.457039,61.99,80.49,70.02,1,1,16777216,16777216,16|random,73.16,0.9570803717878622,1.0,1.0,1.0
16,random,8,4,0.25434,0.198963,0.453445,62.91,80.42,70.57,1,1,16777216,16777216,16|random,73.16,0.9645981410606889,1.0,1.0,1.0
